"Source	Target	Weight"
1314	864	1
1314	925	1
1314	1075	1
1314	1197	1
1314	1312	1
1314	1412	1
1314	1545	1
1314	1571	1
1314	1581	1
1314	1613	1
1314	1646	1
1314	1663	1
1314	1664	1
1314	1686	1
1314	1710	1
1314	2053	1
1314	2182	1
1314	2183	1
1314	2188	1
1314	2254	1
1412	87	1
1412	158	1
1412	188	1
1412	265	1
1412	384	1
1412	400	1
1412	485	1
1412	645	1
1412	661	1
1412	864	1
1412	925	1
1412	1075	1
1412	1197	1
1412	1312	1
1412	1314	1
1412	1545	1
1412	1571	1
1412	1581	1
1412	1613	1
1412	1646	1
1412	1663	1
1412	1664	1
1412	1686	1
1412	1710	1
1412	2053	1
1412	2182	1
1412	2183	1
1412	2188	1
1412	2254	1
1545	87	1
1545	158	1
1545	188	1
1545	265	1
1545	384	1
1545	400	1
1545	485	1
1545	645	1
1545	661	1
1545	864	1
1545	925	1
1545	1075	1
1545	1197	1
1545	1312	1
1545	1314	1
1545	1412	1
1545	1571	1
1545	1581	1
1545	1613	1
1545	1646	1
1545	1663	1
1545	1664	1
1545	1686	1
1545	1710	1
1545	2053	1
1545	2182	1
1545	2183	1
1545	2188	1
1545	2254	1
1571	87	1
1571	158	1
1571	188	1
1571	265	1
1571	384	1
1571	400	1
1571	485	1
1571	645	1
1571	661	1
1571	864	1
1571	925	1
1571	1075	1
1571	1197	1
1571	1312	1
1571	1314	1
1571	1412	1
1571	1545	1
1571	1581	1
1571	1613	1
1571	1646	1
1571	1663	1
1571	1664	1
1571	1686	1
1571	1710	1
1571	2053	1
1571	2182	1
1571	2183	1
1571	2188	1
1571	2254	1
1581	87	1
1581	158	1
1581	188	1
1581	265	1
1581	384	1
1581	400	1
1581	485	1
1581	645	1
1581	661	1
1581	864	1
1581	925	1
1581	1075	1
1581	1197	1
1581	1312	1
1581	1314	1
1581	1412	1
1581	1545	1
1581	1571	1
1581	1613	1
1581	1646	1
1581	1663	1
1581	1664	1
1581	1686	1
1581	1710	1
1581	2053	1
1581	2182	1
1581	2183	1
1581	2188	1
1581	2254	1
1613	87	1
1613	158	1
1613	188	1
1613	265	1
1613	384	1
1613	400	1
1613	485	1
1613	645	1
1613	661	1
1613	864	1
1613	925	1
1613	1075	1
1613	1197	1
1613	1312	1
1613	1314	1
1613	1412	1
1613	1545	1
1613	1571	1
1613	1581	1
1613	1646	1
1613	1663	1
1613	1664	1
1613	1686	1
1613	1710	1
1613	2053	1
1613	2182	1
1613	2183	1
1613	2188	1
1613	2254	1
1646	87	1
1646	158	1
1646	188	1
1646	265	1
1646	384	1
1646	400	1
1646	485	1
1646	645	1
1646	661	1
1646	864	1
1646	925	1
1646	1075	1
1646	1197	1
1646	1312	1
1646	1314	1
1646	1412	1
1646	1545	1
1646	1571	1
1646	1581	1
1646	1613	1
1646	1663	1
1646	1664	1
1646	1686	1
1646	1710	1
1646	2053	1
1646	2182	1
1646	2183	1
1646	2188	1
1646	2254	1
1663	87	1
1663	158	1
1663	188	1
1663	265	1
1663	384	1
1663	400	1
1663	485	1
1663	645	1
1663	661	1
1663	864	1
1663	925	1
1663	1075	1
1663	1197	1
1663	1312	1
1663	1314	1
1663	1412	1
1663	1545	1
1663	1571	1
1663	1581	1
1663	1613	1
1663	1646	1
1663	1664	1
1663	1686	1
1663	1710	1
1663	2053	1
1663	2182	1
1663	2183	1
1663	2188	1
1663	2254	1
1664	87	1
1664	158	1
1664	188	1
1664	265	1
1664	384	1
1664	400	1
1664	485	1
1664	645	1
1664	661	1
1664	864	1
1664	925	1
1664	1075	1
1664	1197	1
1664	1312	1
1664	1314	1
1664	1412	1
1664	1545	1
1664	1571	1
1664	1581	1
1664	1613	1
1664	1646	1
1664	1663	1
1664	1686	1
1664	1710	1
1664	2053	1
1664	2182	1
1664	2183	1
1664	2188	1
1664	2254	1
1686	87	1
1686	158	1
1686	188	1
1686	265	1
1686	384	1
1686	400	1
1686	485	1
1686	645	1
1686	661	1
1686	864	1
1686	925	1
1686	1075	1
1686	1197	1
1686	1312	1
1686	1314	1
1686	1412	1
1686	1545	1
1686	1571	1
1686	1581	1
1686	1613	1
1686	1646	1
1686	1663	1
1686	1664	1
1686	1710	1
1686	2053	1
1686	2182	1
1686	2183	1
1686	2188	1
1686	2254	1
2053	87	1
2053	158	1
2053	188	1
2053	265	1
2053	384	1
2053	400	1
2053	485	1
2053	645	1
2053	661	1
2053	864	1
2053	925	1
2053	1075	1
2053	1197	1
2053	1312	1
2053	1314	1
2053	1412	1
2053	1545	1
2053	1571	1
2053	1581	1
2053	1613	1
2053	1646	1
2053	1663	1
2053	1664	1
2053	1686	1
2053	1710	1
2053	2182	1
2053	2183	1
2053	2188	1
2053	2254	1
2182	87	1
2182	158	1
2182	188	1
2182	265	1
2182	384	1
2182	400	1
2182	485	1
2182	645	1
2182	661	1
2182	864	1
2182	925	1
2182	1075	1
2182	1197	1
2182	1312	1
2182	1314	1
2182	1412	1
2182	1545	1
2182	1571	1
2182	1581	1
2182	1613	1
2182	1646	1
2182	1663	1
2182	1664	1
2182	1686	1
2182	1710	1
2182	2053	1
2182	2183	1
2182	2188	1
2182	2254	1
2183	87	1
2183	158	1
2183	188	1
2183	265	1
2183	384	1
2183	400	1
2183	485	1
2183	645	1
2183	661	1
2183	864	1
2183	925	1
2183	1075	1
2183	1197	1
2183	1312	1
2183	1314	1
2183	1412	1
2183	1545	1
2183	1571	1
2183	1581	1
2183	1613	1
2183	1646	1
2183	1663	1
2183	1664	1
2183	1686	1
2183	1710	1
2183	2053	1
2183	2182	1
2183	2188	1
2183	2254	1
2188	87	1
2188	158	1
2188	188	1
2188	265	1
2188	384	1
2188	400	1
2188	485	1
2188	645	1
2188	661	1
2188	864	1
2188	925	1
2188	1075	1
2188	1197	1
2188	1312	1
2188	1314	1
2188	1412	1
2188	1545	1
2188	1571	1
2188	1581	1
2188	1613	1
2188	1646	1
2188	1663	1
2188	1664	1
2188	1686	1
2188	1710	1
2188	2053	1
2188	2182	1
2188	2183	1
2188	2254	1
2254	87	1
2254	158	1
2254	188	1
2254	265	1
2254	384	1
2254	400	1
2254	485	1
2254	645	1
2254	661	1
2254	864	1
2254	925	1
2254	1075	1
2254	1197	1
2254	1312	1
2254	1314	1
2254	1412	1
2254	1545	1
2254	1571	1
2254	1581	1
2254	1613	1
2254	1646	1
2254	1663	1
2254	1664	1
2254	1686	1
2254	1710	1
2254	2053	1
2254	2182	1
2254	2183	1
2254	2188	1
90	201	1
90	316	1
90	364	1
90	367	1
90	387	1
90	424	1
90	470	1
90	815	1
90	893	1
90	998	1
90	1018	1
90	1116	1
90	1444	1
90	1453	1
90	1460	1
90	1473	1
90	1483	1
90	1631	1
90	1655	1
90	1742	1
90	1829	1
90	1863	1
90	1997	1
90	2002	1
90	2134	1
90	2141	1
201	90	1
201	316	1
201	364	1
201	367	1
201	387	1
201	424	1
201	470	1
201	815	1
201	893	1
201	998	1
201	1018	1
201	1116	1
201	1444	1
201	1453	1
201	1460	1
201	1473	1
201	1483	1
201	1631	1
201	1655	1
201	1742	1
201	1829	1
201	1863	1
201	1997	1
201	2002	1
201	2134	1
201	2141	1
316	90	1
316	201	1
316	364	1
316	367	1
316	387	1
316	424	1
316	470	1
316	815	1
316	893	1
316	998	1
316	1018	1
316	1116	1
316	1444	1
316	1453	1
316	1460	1
316	1473	1
316	1483	1
316	1631	1
316	1655	1
316	1742	1
316	1829	1
316	1863	1
316	1997	1
316	2002	1
316	2134	1
316	2141	1
364	90	1
364	201	1
364	316	1
364	367	1
364	387	1
364	424	1
364	470	1
364	815	1
364	893	1
364	998	1
364	1018	1
364	1116	1
364	1444	1
364	1453	1
364	1460	1
364	1473	1
364	1483	1
364	1631	1
364	1655	1
364	1742	1
364	1829	1
364	1863	1
364	1997	1
364	2002	1
364	2134	1
364	2141	1
367	90	1
367	201	1
367	316	1
367	364	1
367	387	1
367	424	1
367	470	1
367	815	1
367	893	1
367	998	1
367	1018	1
367	1116	1
367	1444	1
367	1453	1
367	1460	1
367	1473	1
367	1483	1
367	1631	1
367	1655	1
367	1742	1
367	1829	1
367	1863	1
367	1997	1
367	2002	1
367	2134	1
367	2141	1
387	90	1
387	201	1
387	316	1
387	364	1
387	367	1
387	424	1
387	470	1
387	815	1
387	893	1
387	998	1
387	1018	1
387	1116	1
387	1444	1
387	1453	1
387	1460	1
387	1473	1
387	1483	1
387	1631	1
387	1655	1
387	1742	1
387	1829	1
387	1863	1
387	1997	1
387	2002	1
387	2134	1
387	2141	1
424	90	1
424	201	1
424	316	1
424	364	1
424	367	1
424	387	1
424	470	1
424	815	1
424	893	1
424	998	1
424	1018	1
424	1116	1
424	1444	1
424	1453	1
424	1460	1
424	1473	1
424	1483	1
424	1631	1
424	1655	1
424	1742	1
424	1829	1
424	1863	1
424	1997	1
424	2002	1
424	2134	1
424	2141	1
470	90	1
470	201	1
470	316	1
470	364	1
470	367	1
470	387	1
470	424	1
470	815	1
470	893	1
470	998	1
470	1018	1
470	1116	1
470	1444	1
470	1453	1
470	1460	1
470	1473	1
470	1483	1
470	1631	1
470	1655	1
470	1742	1
470	1829	1
470	1863	1
470	1997	1
470	2002	1
470	2134	1
470	2141	1
815	90	1
815	201	1
815	316	1
815	364	1
815	367	1
815	387	1
815	424	1
815	470	1
815	893	1
815	998	1
815	1018	1
815	1116	1
815	1444	1
815	1453	1
815	1460	1
815	1473	1
815	1483	1
815	1631	1
815	1655	1
815	1742	1
815	1829	1
815	1863	1
815	1997	1
815	2002	1
815	2134	1
815	2141	1
893	90	1
893	201	1
893	316	1
893	364	1
893	367	1
893	387	1
893	424	1
893	470	1
893	815	1
893	998	1
893	1018	1
893	1116	1
893	1444	1
893	1453	1
893	1460	1
893	1473	1
893	1483	1
893	1631	1
893	1655	1
893	1742	1
893	1829	1
893	1863	1
893	1997	1
893	2002	1
893	2134	1
893	2141	1
998	90	1
998	201	1
998	316	1
998	364	1
998	367	1
998	387	1
998	424	1
998	470	1
998	815	1
998	893	1
998	1018	1
998	1116	1
998	1444	1
998	1453	1
998	1460	1
998	1473	1
998	1483	1
998	1631	1
998	1655	1
998	1742	1
998	1829	1
998	1863	1
998	1997	1
998	2002	1
998	2134	1
998	2141	1
1018	90	1
1018	201	1
1018	316	1
1018	364	1
1018	367	1
1018	387	1
1018	424	1
1018	470	1
1018	815	1
1018	893	1
1018	998	1
1018	1116	1
1018	1444	1
1018	1453	1
1018	1460	1
1018	1473	1
1018	1483	1
1018	1631	1
1018	1655	1
1018	1742	1
1018	1829	1
1018	1863	1
1018	1997	1
1018	2002	1
1018	2134	1
1018	2141	1
1444	90	1
1444	201	1
1444	316	1
1444	364	1
1444	367	1
1444	387	1
1444	424	1
1444	470	1
1444	815	1
1444	893	1
1444	998	1
1444	1018	1
1444	1116	1
1444	1453	1
1444	1460	1
1444	1473	1
1444	1483	1
1444	1631	1
1444	1655	1
1444	1742	1
1444	1829	1
1444	1863	1
1444	1997	1
1444	2002	1
1444	2134	1
1444	2141	1
1453	90	1
1453	201	1
1453	316	1
1453	364	1
1453	367	1
1453	387	1
1453	424	1
1453	470	1
1453	815	1
1453	893	1
1453	998	1
1453	1018	1
1453	1116	1
1453	1444	1
1453	1460	1
1453	1473	1
1453	1483	1
1453	1631	1
1453	1655	1
1453	1742	1
1453	1829	1
1453	1863	1
1453	1997	1
1453	2002	1
1453	2134	1
1453	2141	1
1460	90	1
1460	201	1
1460	316	1
1460	364	1
1460	367	1
1460	387	1
1460	424	1
1460	470	1
1460	815	1
1460	893	1
1460	998	1
1460	1018	1
1460	1116	1
1460	1444	1
1460	1453	1
1460	1473	1
1460	1483	1
1460	1631	1
1460	1655	1
1460	1742	1
1460	1829	1
1460	1863	1
1460	1997	1
1460	2002	1
1460	2134	1
1460	2141	1
1473	90	1
1473	201	1
1473	316	1
1473	364	1
1473	367	1
1473	387	1
1473	424	1
1473	470	1
1473	815	1
1473	893	1
1473	998	1
1473	1018	1
1473	1116	1
1473	1444	1
1473	1453	1
1473	1460	1
1473	1483	1
1473	1631	1
1473	1655	1
1473	1742	1
1473	1829	1
1473	1863	1
1473	1997	1
1473	2002	1
1473	2134	1
1473	2141	1
1483	90	1
1483	201	1
1483	316	1
1483	364	1
1483	367	1
1483	387	1
1483	424	1
1483	470	1
1483	815	1
1483	893	1
1483	998	1
1483	1018	1
1483	1116	1
1483	1444	1
1483	1453	1
1483	1460	1
1483	1473	1
1483	1631	1
1483	1655	1
1483	1742	1
1483	1829	1
1483	1863	1
1483	1997	1
1483	2002	1
1483	2134	1
1483	2141	1
1631	90	1
1631	201	1
1631	316	1
1631	364	1
1631	367	1
1631	387	1
1631	424	1
1631	470	1
1631	815	1
1631	893	1
1631	998	1
1631	1018	1
1631	1116	1
1631	1444	1
1631	1453	1
1631	1460	1
1631	1473	1
1631	1483	1
1631	1655	1
1631	1742	1
1631	1829	1
1631	1863	1
1631	1997	1
1631	2002	1
1631	2134	1
1631	2141	1
1655	90	1
1655	201	1
1655	316	1
1655	364	1
1655	367	1
1655	387	1
1655	424	1
1655	470	1
1655	815	1
1655	893	1
1655	998	1
1655	1018	1
1655	1116	1
1655	1444	1
1655	1453	1
1655	1460	1
1655	1473	1
1655	1483	1
1655	1631	1
1655	1742	1
1655	1829	1
1655	1863	1
1655	1997	1
1655	2002	1
1655	2134	1
1655	2141	1
1742	90	1
1742	201	1
1742	316	1
1742	364	1
1742	367	1
1742	387	1
1742	424	1
1742	470	1
1742	815	1
1742	893	1
1742	998	1
1742	1018	1
1742	1116	1
1742	1444	1
1742	1453	1
1742	1460	1
1742	1473	1
1742	1483	1
1742	1631	1
1742	1655	1
1742	1829	1
1742	1863	1
1742	1997	1
1742	2002	1
1742	2134	1
1742	2141	1
1829	90	1
1829	201	1
1829	316	1
1829	364	1
1829	367	1
1829	387	1
1829	424	1
1829	470	1
1829	815	1
1829	893	1
1829	998	1
1829	1018	1
1829	1116	1
1829	1444	1
1829	1453	1
1829	1460	1
1829	1473	1
1829	1483	1
1829	1631	1
1829	1655	1
1829	1742	1
1829	1863	1
1829	1997	1
1829	2002	1
1829	2134	1
1829	2141	1
1863	90	1
1863	201	1
1863	316	1
1863	364	1
1863	367	1
1863	387	1
1863	424	1
1863	470	1
1863	815	1
1863	893	1
1863	998	1
1863	1018	1
1863	1116	1
1863	1444	1
1863	1453	1
1863	1460	1
1863	1473	1
1863	1483	1
1863	1631	1
1863	1655	1
1863	1742	1
1863	1829	1
1863	1997	1
1863	2002	1
1863	2134	1
1863	2141	1
1997	90	1
1997	201	1
1997	316	1
1997	364	1
1997	367	1
1997	387	1
1997	424	1
1997	470	1
1997	815	1
1997	893	1
1997	998	1
1997	1018	1
1997	1116	1
1997	1444	1
1997	1453	1
1997	1460	1
1997	1473	1
1997	1483	1
1997	1631	1
1997	1655	1
1997	1742	1
1997	1829	1
1997	1863	1
1997	2002	1
1997	2134	1
1997	2141	1
2002	90	1
2002	201	1
2002	316	1
2002	364	1
2002	367	1
2002	387	1
2002	424	1
2002	470	1
2002	815	1
2002	893	1
2002	998	1
2002	1018	1
2002	1116	1
2002	1444	1
2002	1453	1
2002	1460	1
2002	1473	1
2002	1483	1
2002	1631	1
2002	1655	1
2002	1742	1
2002	1829	1
2002	1863	1
2002	1997	1
2002	2134	1
2002	2141	1
2134	90	1
2134	201	1
2134	316	1
2134	364	1
2134	367	1
2134	387	1
2134	424	1
2134	470	1
2134	815	1
2134	893	1
2134	998	1
2134	1018	1
2134	1116	1
2134	1444	1
2134	1453	1
2134	1460	1
2134	1473	1
2134	1483	1
2134	1631	1
2134	1655	1
2134	1742	1
2134	1829	1
2134	1863	1
2134	1997	1
2134	2002	1
2134	2141	1
2141	90	1
2141	201	1
2141	316	1
2141	364	1
2141	367	1
2141	387	1
2141	424	1
2141	470	1
2141	815	1
2141	893	1
2141	998	1
2141	1018	1
2141	1116	1
2141	1444	1
2141	1453	1
2141	1460	1
2141	1473	1
2141	1483	1
2141	1631	1
2141	1655	1
2141	1742	1
2141	1829	1
2141	1863	1
2141	1997	1
2141	2002	1
2141	2134	1
